<<< GLUCOSE >>>
mapping GO terms to GO id's
to common non-zero features over 10x 3fold crossvalidation 
count common features:  26
GO:0010930 :  {'name': 'negative regulation of auxin mediated signaling pathway', 'namespace': 'biological_process'}
GO:0015757 :  {'name': 'galactose transmembrane transport', 'namespace': 'biological_process'}
GO:0051260 :  {'name': 'protein homooligomerization', 'namespace': 'biological_process'}
GO:0052543 :  {'name': 'callose deposition in cell wall', 'namespace': 'biological_process'}
GO:0060918 :  {'name': 'auxin transport', 'namespace': 'biological_process'}
['Xele.ptg000007l.71\tBlast2GO\tCDS\t1\t410\t.\t.\t.\t"ID=Xele.ptg000007l.71_1;Description=RecName: Full=Synaptojanin-1; AltName: Full=Synaptic inositol 1,4,5-trisphosphate 5-phosphatase 1;Gene=INP52;Gene=unc-26;Gene=Synj1;Gene=Inpp5b;Gene=IP5P1;Gene=OCRL;Gene=Ocrl;Gene=INPP5B;Gene=IP5P10;Gene=SYNJ1;Gene=IP5P3;Gene=IP5P2;Gene=IP5P5;Gene=IP5P4;Gene=IP5P7;Gene=IP5P6;Gene=IP5P9;Gene=IP5P8;Ontology_id=GO:0005634,GO:0005768,GO:0005794,GO:0005856,GO:0005886,GO:0043005,GO:0045202,GO:0004439,GO:0004445,GO:0005515,GO:0034485,GO:0009737,GO:0009845,GO:0009932,GO:0010067,GO:0010305,GO:0010588,GO:0016050,GO:0032957,GO:0043933,GO:0046855,GO:0046856,GO:0048016,GO:0048488,GO:0048522,GO:0048766,GO:0051240,GO:0065008,GO:0071472,GO:0071702,GO:0071705,GO:2000369,GO:2000377;Enzyme_code=EC:3.1.3.36,EC:3.1.3.56;Enzyme_name=Phosphoinositide 5-phosphatase,Inositol-polyphosphate 5-phosphatase"']
GO:0005634 :  {'name': 'nucleus', 'namespace': 'cellular_component'}
GO:0005768 :  {'name': 'endosome', 'namespace': 'cellular_component'}
GO:0005794 :  {'name': 'Golgi apparatus', 'namespace': 'cellular_component'}
GO:0005856 :  {'name': 'cytoskeleton', 'namespace': 'cellular_component'}
GO:0005886 :  {'name': 'plasma membrane', 'namespace': 'cellular_component'}
GO:0043005 :  {'name': 'neuron projection', 'namespace': 'cellular_component'}
GO:0045202 :  {'name': 'synapse', 'namespace': 'cellular_component'}
GO:0004439 :  {'name': 'phosphatidylinositol-4,5-bisphosphate 5-phosphatase activity', 'namespace': 'molecular_function'}
GO:0004445 :  {'name': 'inositol-polyphosphate 5-phosphatase activity', 'namespace': 'molecular_function'}
GO:0005515 :  {'name': 'protein binding', 'namespace': 'molecular_function'}
GO:0034485 :  {'name': 'phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase activity', 'namespace': 'molecular_function'}
GO:0009737 :  {'name': 'response to abscisic acid', 'namespace': 'biological_process'}
GO:0009845 :  {'name': 'seed germination', 'namespace': 'biological_process'}
GO:0009932 :  {'name': 'cell tip growth', 'namespace': 'biological_process'}
GO:0010067 :  {'name': 'procambium histogenesis', 'namespace': 'biological_process'}
GO:0010305 :  {'name': 'leaf vascular tissue pattern formation', 'namespace': 'biological_process'}
GO:0010588 :  {'name': 'cotyledon vascular tissue pattern formation', 'namespace': 'biological_process'}
GO:0016050 :  {'name': 'vesicle organization', 'namespace': 'biological_process'}
GO:0032957 :  {'name': 'inositol trisphosphate metabolic process', 'namespace': 'biological_process'}
GO:0043933 :  {'name': 'protein-containing complex organization', 'namespace': 'biological_process'}
GO:0046855 :  {'name': None, 'namespace': None}
GO:0046856 :  {'name': 'phosphatidylinositol dephosphorylation', 'namespace': 'biological_process'}
GO:0048016 :  {'name': None, 'namespace': None}
GO:0048488 :  {'name': 'synaptic vesicle endocytosis', 'namespace': 'biological_process'}
GO:0048522 :  {'name': 'positive regulation of cellular process', 'namespace': 'biological_process'}
GO:0048766 :  {'name': 'root hair initiation', 'namespace': 'biological_process'}
GO:0051240 :  {'name': 'positive regulation of multicellular organismal process', 'namespace': 'biological_process'}
GO:0065008 :  {'name': 'regulation of biological quality', 'namespace': 'biological_process'}
GO:0071472 :  {'name': 'cellular response to salt stress', 'namespace': 'biological_process'}
GO:0071702 :  {'name': 'organic substance transport', 'namespace': 'biological_process'}
GO:0071705 :  {'name': 'nitrogen compound transport', 'namespace': 'biological_process'}
GO:2000369 :  {'name': 'regulation of clathrin-dependent endocytosis', 'namespace': 'biological_process'}
GO:2000377 :  {'name': 'regulation of reactive oxygen species metabolic process', 'namespace': 'biological_process'}
['Xele.ptg000008l.432\tBlast2GO\tCDS\t1\t561\t.\t.\t.\t"ID=Xele.ptg000008l.432_1;Description=RecName: Full=Phosphoacetylglucosamine mutase; Short=PAGM; AltName: Full=Acetylglucosamine phosphomutase; AltName: Full=N-acetylglucosamine-phosphate mutase;Gene=PCM1;Gene=SPAC1296.01c;Gene=LOC_Os07g09720;Gene=AGM1;Gene=PGM3;Gene=SPAC13C5.05c;Gene=Pgm3;Gene=DRT101;Ontology_id=GO:0005737,GO:0000287,GO:0004610,GO:0004614,GO:0005975,GO:0006048,GO:0006281,GO:0006487,GO:0006493,GO:0007283,GO:0019255,GO:0030097,GO:0034221;Enzyme_code=EC:5.4.2.2,EC:5.4.2.3;Enzyme_name=Phosphoglucomutase (alpha-D-glucose-1,6-bisphosphate-dependent),Phosphoacetylglucosamine mutase"']
GO:0005737 :  {'name': 'cytoplasm', 'namespace': 'cellular_component'}
GO:0000287 :  {'name': 'magnesium ion binding', 'namespace': 'molecular_function'}
GO:0004610 :  {'name': 'phosphoacetylglucosamine mutase activity', 'namespace': 'molecular_function'}
GO:0004614 :  {'name': 'phosphoglucomutase activity', 'namespace': 'molecular_function'}
GO:0005975 :  {'name': 'carbohydrate metabolic process', 'namespace': 'biological_process'}
GO:0006048 :  {'name': 'UDP-N-acetylglucosamine biosynthetic process', 'namespace': 'biological_process'}
GO:0006281 :  {'name': 'DNA repair', 'namespace': 'biological_process'}
GO:0006487 :  {'name': 'protein N-linked glycosylation', 'namespace': 'biological_process'}
GO:0006493 :  {'name': 'protein O-linked glycosylation', 'namespace': 'biological_process'}
GO:0007283 :  {'name': 'spermatogenesis', 'namespace': 'biological_process'}
GO:0019255 :  {'name': 'glucose 1-phosphate metabolic process', 'namespace': 'biological_process'}
GO:0030097 :  {'name': 'hemopoiesis', 'namespace': 'biological_process'}
GO:0034221 :  {'name': 'fungal-type cell wall chitin biosynthetic process', 'namespace': 'biological_process'}
['Xele.ptg000018l.1563\tBlast2GO\tCDS\t1\t334\t.\t.\t.\t"ID=Xele.ptg000018l.1563_1;Description=RecName: Full=UDP-galactose transporter 1; Short=At-UDP-GalT1;Gene=Slc35e1;Gene=At5g25400;Gene=GPT1;Gene=GONST5;Gene=UUAT1;Gene=At1g12500;Gene=UDP-GALT1;Gene=At4g32390;Gene=At3g17430;Gene=At3g10290;Gene=At2g25520;Gene=At5g11230;Gene=At1g48230;Gene=PPT1;Gene=At3g11320;Gene=TPT;Gene=slc35e3;Gene=PPT3;Gene=SLC35E2B;Gene=At5g05820;Ontology_id=GO:0005783,GO:0005794,GO:0016021,GO:0005457,GO:0005459,GO:0005460,GO:0015315,GO:0071917,GO:0008643,GO:0015714,GO:0015783,GO:0015786,GO:0048359,GO:0072334;Enzyme_code=EC:7;Enzyme_name=Translocases"']
GO:0005783 :  {'name': 'endoplasmic reticulum', 'namespace': 'cellular_component'}
GO:0005794 :  {'name': 'Golgi apparatus', 'namespace': 'cellular_component'}
GO:0016021 :  {'name': 'membrane', 'namespace': 'cellular_component'}
GO:0005457 :  {'name': 'GDP-fucose transmembrane transporter activity', 'namespace': 'molecular_function'}
GO:0005459 :  {'name': 'UDP-galactose transmembrane transporter activity', 'namespace': 'molecular_function'}
GO:0005460 :  {'name': 'UDP-glucose transmembrane transporter activity', 'namespace': 'molecular_function'}
GO:0015315 :  {'name': 'organophosphate:inorganic phosphate antiporter activity', 'namespace': 'molecular_function'}
GO:0071917 :  {'name': 'triose-phosphate transmembrane transporter activity', 'namespace': 'molecular_function'}
GO:0008643 :  {'name': 'carbohydrate transport', 'namespace': 'biological_process'}
GO:0015714 :  {'name': 'phosphoenolpyruvate transport', 'namespace': 'biological_process'}
GO:0015783 :  {'name': 'GDP-fucose transmembrane transport', 'namespace': 'biological_process'}
GO:0015786 :  {'name': 'UDP-glucose transmembrane transport', 'namespace': 'biological_process'}
GO:0048359 :  {'name': 'mucilage metabolic process involved in seed coat development', 'namespace': 'biological_process'}
GO:0072334 :  {'name': 'UDP-galactose transmembrane transport', 'namespace': 'biological_process'}
['Xele.ptg000013l.792\tBlast2GO\tCDS\t1\t337\t.\t.\t.\t"ID=Xele.ptg000013l.792_1;Description=RecName: Full=Glyceraldehyde-3-phosphate dehydrogenase, cytosolic;Gene=GAPC3;Gene=Q39769;Gene=GAPC2;Gene=GAPC1;Gene=P34783;Gene=GAPC;Ontology_id=GO:0005634,GO:0005740,GO:0005829,GO:0032991,GO:0003677,GO:0004365,GO:0005515,GO:0042301,GO:0050661,GO:0070403,GO:0006094,GO:0006096,GO:0009408,GO:0009416,GO:0010154,GO:0034059,GO:0045893,GO:0046686;Enzyme_code=EC:1.2.1.59,EC:1.2.1.12;Enzyme_name=Glyceraldehyde-3-phosphate dehydrogenase (NAD(P)(+)) (phosphorylating),Glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)"']
GO:0005634 :  {'name': 'nucleus', 'namespace': 'cellular_component'}
GO:0005740 :  {'name': 'mitochondrial envelope', 'namespace': 'cellular_component'}
GO:0005829 :  {'name': 'cytosol', 'namespace': 'cellular_component'}
GO:0032991 :  {'name': 'protein-containing complex', 'namespace': 'cellular_component'}
GO:0003677 :  {'name': 'DNA binding', 'namespace': 'molecular_function'}
GO:0004365 :  {'name': 'glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity', 'namespace': 'molecular_function'}
GO:0005515 :  {'name': 'protein binding', 'namespace': 'molecular_function'}
GO:0042301 :  {'name': 'phosphate ion binding', 'namespace': 'molecular_function'}
GO:0050661 :  {'name': 'NADP binding', 'namespace': 'molecular_function'}
GO:0070403 :  {'name': 'NAD+ binding', 'namespace': 'molecular_function'}
GO:0006094 :  {'name': 'gluconeogenesis', 'namespace': 'biological_process'}
GO:0006096 :  {'name': 'glycolytic process', 'namespace': 'biological_process'}
GO:0009408 :  {'name': 'response to heat', 'namespace': 'biological_process'}
GO:0009416 :  {'name': 'response to light stimulus', 'namespace': 'biological_process'}
GO:0010154 :  {'name': 'fruit development', 'namespace': 'biological_process'}
GO:0034059 :  {'name': 'response to anoxia', 'namespace': 'biological_process'}
GO:0045893 :  {'name': 'positive regulation of DNA-templated transcription', 'namespace': 'biological_process'}
GO:0046686 :  {'name': 'response to cadmium ion', 'namespace': 'biological_process'}
['Xele.ptg000021l.354\tBlast2GO\tCDS\t1\t170\t.\t.\t.\tID=Xele.ptg000021l.354_1;Description=UniRef90_A0A8B7CRI3uncharacterized N-acetyltransferase p20-like n=2 Tax=Phoenix dactylifera TaxID=42345 RepID=A0A8B7CRI3_PHODC;Gene=A0A7N2LUK5;Gene=LOC105041549;Gene=SVIM_LOCUS423800;Gene=B456_005G044300;Gene=FCM35_KLT11811;Gene=CISIN_1g047585mg;Gene=FCM35_KLT11812;Gene=LOC105033200;Gene=LOC103717924;Gene=FCM35_KLT11813;Gene=FCM35_KLT16508;Gene=F3Y22_tig00110195pilonHSYRG00243;Gene=Taro_049932;Gene=CCACVL1_12759;Gene=HS088_TW04G00034;Gene=FSB_LOCUS15128;Gene=C4D60_Mb07t27160;Gene=DKX38_015389;Ontology_id=GO:0008080;Enzyme_code=EC:2.3.1;Enzyme_name=Acyltransferases']
GO:0008080 :  {'name': 'N-acetyltransferase activity', 'namespace': 'molecular_function'}
